Report of testing
======================General information===================
Total number of different cases: 18
proportional: 14
unproportional: 4
zeroDerivations: 0
correct answers number: 18
incorrect answers number: 0
Average K: 6.166666666666667
Max K: 10
Average time per process: 2.8107904195785522
average time per test: 0.9369301398595175
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (0, 5, 0, 5, -15, -3):  GIVEN_DERIVATION : [-15*x_1**5, -3*x_1**5] |%%%| isProportional : False |%%%| isSolutionCorrect : True |%%%| COMMUTATOR : [x_0 - 5*x_1 + 1, 0] |%%%|
2):  (0, 1, 0, 1, -34, 18):  GIVEN_DERIVATION : [-34*x_1, 18*x_1] |%%%| isProportional : False |%%%| isSolutionCorrect : True |%%%| COMMUTATOR : [x_0 + 1, x_1] |%%%|
3):  (3, 0, 3, 0, -40, 10):  GIVEN_DERIVATION : [-40*x_0**3, 10*x_0**3] |%%%| isProportional : False |%%%| isSolutionCorrect : True |%%%| COMMUTATOR : [0, x_0 + 4*x_1 + 1] |%%%|
4):  (0, 4, 0, 4, -13, 26):  GIVEN_DERIVATION : [-13*x_1**4, 26*x_1**4] |%%%| isProportional : False |%%%| isSolutionCorrect : True |%%%| COMMUTATOR : [x_0 + x_1/2 + 1, 0] |%%%|
=====================Proportional derivations==================
1):  (8, 9, 8, 9, -39, 34): {'GIVEN_DERIVATION': [-39*x_0**8*x_1**9, 34*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-39*x_0**8*x_1**9/34, x_0**8*x_1**9], 'time_elapsed': 2.092576503753662}
2):  (9, 4, 9, 4, 39, -14): {'GIVEN_DERIVATION': [39*x_0**9*x_1**4, -14*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-39*x_0**9*x_1**4/14, x_0**9*x_1**4], 'time_elapsed': 1.9224529266357422}
3):  (1, 3, 1, 3, -25, 28): {'GIVEN_DERIVATION': [-25*x_0*x_1**3, 28*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-25*x_0*x_1**3/28, x_0*x_1**3], 'time_elapsed': 0.11671948432922363}
4):  (5, 2, 5, 2, -9, 31): {'GIVEN_DERIVATION': [-9*x_0**5*x_1**2, 31*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-9*x_0**5*x_1**2/31, x_0**5*x_1**2], 'time_elapsed': 0.7794647216796875}
5):  (4, 9, 4, 9, -42, 40): {'GIVEN_DERIVATION': [-42*x_0**4*x_1**9, 40*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-21*x_0**4*x_1**9/20, x_0**4*x_1**9], 'time_elapsed': 1.9861602783203125}
6):  (5, 4, 5, 4, -11, -41): {'GIVEN_DERIVATION': [-11*x_0**5*x_1**4, -41*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [11*x_0**5*x_1**4/41, x_0**5*x_1**4], 'time_elapsed': 0.3741130828857422}
7):  (5, 9, 5, 9, 43, 43): {'GIVEN_DERIVATION': [43*x_0**5*x_1**9, 43*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [x_0**5*x_1**9, x_0**5*x_1**9], 'time_elapsed': 1.9574618339538574}
8):  (8, 8, 8, 8, 3, 27): {'GIVEN_DERIVATION': [3*x_0**8*x_1**8, 27*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [x_0**8*x_1**8/9, x_0**8*x_1**8], 'time_elapsed': 1.2986152172088623}
9):  (2, 2, 2, 2, -31, 17): {'GIVEN_DERIVATION': [-31*x_0**2*x_1**2, 17*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-31*x_0**2*x_1**2/17, x_0**2*x_1**2], 'time_elapsed': 0.2429366111755371}
10):  (6, 4, 6, 4, -7, -30): {'GIVEN_DERIVATION': [-7*x_0**6*x_1**4, -30*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [7*x_0**6*x_1**4/30, x_0**6*x_1**4], 'time_elapsed': 1.0314598083496094}
11):  (6, 5, 6, 5, 2, 7): {'GIVEN_DERIVATION': [2*x_0**6*x_1**5, 7*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [2*x_0**6*x_1**5/7, x_0**6*x_1**5], 'time_elapsed': 1.047149419784546}
12):  (7, 6, 7, 6, -4, -15): {'GIVEN_DERIVATION': [-4*x_0**7*x_1**6, -15*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [4*x_0**7*x_1**6/15, x_0**7*x_1**6], 'time_elapsed': 1.0407369136810303}
13):  (1, 2, 1, 2, 21, -9): {'GIVEN_DERIVATION': [21*x_0*x_1**2, -9*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-7*x_0*x_1**2/3, x_0*x_1**2], 'time_elapsed': 0.24179911613464355}
14):  (4, 9, 4, 9, 31, -37): {'GIVEN_DERIVATION': [31*x_0**4*x_1**9, -37*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-31*x_0**4*x_1**9/37, x_0**4*x_1**9], 'time_elapsed': 1.9730236530303955}
=======================Correct answers=========================
1):  (8, 9, 8, 9, -39, 34): {'GIVEN_DERIVATION': [-39*x_0**8*x_1**9, 34*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-39*x_0**8*x_1**9/34, x_0**8*x_1**9], 'time_elapsed': 2.092576503753662}
2):  (9, 4, 9, 4, 39, -14): {'GIVEN_DERIVATION': [39*x_0**9*x_1**4, -14*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-39*x_0**9*x_1**4/14, x_0**9*x_1**4], 'time_elapsed': 1.9224529266357422}
3):  (1, 3, 1, 3, -25, 28): {'GIVEN_DERIVATION': [-25*x_0*x_1**3, 28*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-25*x_0*x_1**3/28, x_0*x_1**3], 'time_elapsed': 0.11671948432922363}
4):  (5, 2, 5, 2, -9, 31): {'GIVEN_DERIVATION': [-9*x_0**5*x_1**2, 31*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-9*x_0**5*x_1**2/31, x_0**5*x_1**2], 'time_elapsed': 0.7794647216796875}
