Report of testing
======================General information===================
Total number of different cases: 672
proportional: 672
unproportional: 0
zeroDerivations: 0
correct answers number: 672
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 12.190909306208292
average time per test: 0.07256493634647793
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, -54, 54): {'GIVEN_DERIVATION': [-54*x_0**6*x_1**5, 54*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2624032497406006}
2):  (9, 8, 8, 9, -180, 180): {'GIVEN_DERIVATION': [-180*x_0**9*x_1**8, 180*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10485267639160156}
3):  (2, 1, 1, 2, -64, 64): {'GIVEN_DERIVATION': [-64*x_0**2*x_1, 64*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10391974449157715}
4):  (9, 8, 8, 9, 18, -18): {'GIVEN_DERIVATION': [18*x_0**9*x_1**8, -18*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09539675712585449}
5):  (5, 4, 4, 5, 130, -130): {'GIVEN_DERIVATION': [130*x_0**5*x_1**4, -130*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0969393253326416}
6):  (2, 1, 1, 2, 92, -92): {'GIVEN_DERIVATION': [92*x_0**2*x_1, -92*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09752345085144043}
7):  (11, 10, 10, 11, -209, 209): {'GIVEN_DERIVATION': [-209*x_0**11*x_1**10, 209*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09722495079040527}
8):  (3, 2, 2, 3, -93, 93): {'GIVEN_DERIVATION': [-93*x_0**3*x_1**2, 93*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09654664993286133}
9):  (7, 6, 6, 7, 315, -315): {'GIVEN_DERIVATION': [315*x_0**7*x_1**6, -315*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2556886672973633}
10):  (2, 1, 1, 2, -86, 86): {'GIVEN_DERIVATION': [-86*x_0**2*x_1, 86*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09926128387451172}
11):  (7, 6, 6, 7, -301, 301): {'GIVEN_DERIVATION': [-301*x_0**7*x_1**6, 301*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1607682704925537}
12):  (9, 8, 8, 9, 405, -405): {'GIVEN_DERIVATION': [405*x_0**9*x_1**8, -405*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10412025451660156}
13):  (11, 10, 10, 11, -418, 418): {'GIVEN_DERIVATION': [-418*x_0**11*x_1**10, 418*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13042521476745605}
14):  (9, 8, 8, 9, -126, 126): {'GIVEN_DERIVATION': [-126*x_0**9*x_1**8, 126*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10648488998413086}
15):  (4, 3, 3, 4, -188, 188): {'GIVEN_DERIVATION': [-188*x_0**4*x_1**3, 188*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10065817832946777}
16):  (9, 8, 8, 9, 36, -36): {'GIVEN_DERIVATION': [36*x_0**9*x_1**8, -36*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10529589653015137}
17):  (10, 9, 9, 10, 450, -450): {'GIVEN_DERIVATION': [450*x_0**10*x_1**9, -450*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1064915657043457}
18):  (4, 3, 3, 4, -96, 96): {'GIVEN_DERIVATION': [-96*x_0**4*x_1**3, 96*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10643458366394043}
19):  (6, 5, 5, 6, -228, 228): {'GIVEN_DERIVATION': [-228*x_0**6*x_1**5, 228*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10796880722045898}
20):  (7, 6, 6, 7, 273, -273): {'GIVEN_DERIVATION': [273*x_0**7*x_1**6, -273*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09749603271484375}
21):  (3, 2, 2, 3, 39, -39): {'GIVEN_DERIVATION': [39*x_0**3*x_1**2, -39*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10246872901916504}
22):  (4, 3, 3, 4, 136, -136): {'GIVEN_DERIVATION': [136*x_0**4*x_1**3, -136*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1044015884399414}
23):  (4, 3, 3, 4, -68, 68): {'GIVEN_DERIVATION': [-68*x_0**4*x_1**3, 68*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10168981552124023}
24):  (7, 6, 6, 7, -161, 161): {'GIVEN_DERIVATION': [-161*x_0**7*x_1**6, 161*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09664201736450195}
25):  (3, 2, 2, 3, -102, 102): {'GIVEN_DERIVATION': [-102*x_0**3*x_1**2, 102*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10766839981079102}
26):  (10, 9, 9, 10, 20, -20): {'GIVEN_DERIVATION': [20*x_0**10*x_1**9, -20*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10187196731567383}
27):  (4, 3, 3, 4, -92, 92): {'GIVEN_DERIVATION': [-92*x_0**4*x_1**3, 92*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09586668014526367}
28):  (5, 4, 4, 5, -155, 155): {'GIVEN_DERIVATION': [-155*x_0**5*x_1**4, 155*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10939741134643555}
